date,description,deposit,withdrawal,account_id,net_change,rolling_balance
2019-11-15,Sales sweep deposit,6057.26,0.0,CHK-001,6057.26,-176357.17
2019-11-17,Sales sweep deposit,5117.68,0.0,CHK-001,5117.68,-171239.49
2019-11-19,Sales sweep deposit,4461.75,0.0,CHK-001,4461.75,-166777.74
2019-11-21,Payroll,0.0,11728.87,CHK-001,-11728.87,-178506.61
2019-11-22,Sales sweep deposit,4178.56,0.0,CHK-001,4178.56,-174328.05
2019-11-26,Sales sweep deposit,5457.7,0.0,CHK-001,5457.7,-168870.35
2019-11-28,Inventory supplier payment,0.0,10751.24,CHK-001,-10751.24,-179621.59
2019-11-29,Sales sweep deposit,4511.5,0.0,CHK-001,4511.5,-175110.09
2019-12-02,Store & warehouse rent,0.0,18500.0,CHK-001,-18500.0,-193610.09000000003
2019-12-03,Sales sweep deposit,4932.97,0.0,CHK-001,4932.97,-188677.12
2019-12-03,Store & warehouse rent,0.0,18500.0,CHK-001,-18500.0,-207177.12
2019-12-05,Payroll,0.0,10944.49,CHK-001,-10944.49,-218121.61
2019-12-06,Sales sweep deposit,4904.61,0.0,CHK-001,4904.61,-213217.0
2019-12-10,Sales sweep deposit,4309.68,0.0,CHK-001,4309.68,-208907.32
2019-12-10,Utilities (power/water/internet),0.0,2097.62,CHK-001,-2097.62,-211004.94
2019-12-13,Sales sweep deposit,5162.43,0.0,CHK-001,5162.43,-205842.51
2019-12-15,Inventory supplier payment,0.0,11192.22,CHK-001,-11192.22,-217034.72999999998
2019-12-17,Sales sweep deposit,5848.37,0.0,CHK-001,5848.37,-211186.36
2019-12-19,Payroll,0.0,12269.17,CHK-001,-12269.17,-223455.53000000003
2019-12-20,Sales sweep deposit,4750.84,0.0,CHK-001,4750.84,-218704.69
2019-12-23,Misc operating expense,0.0,1536.41,CHK-001,-1536.41,-220241.09999999998
2019-12-24,Sales sweep deposit,5763.52,0.0,CHK-001,5763.52,-214477.58000000002
2019-12-27,Sales sweep deposit,4204.77,0.0,CHK-001,4204.77,-210272.81
2019-12-28,Inventory supplier payment,0.0,9643.9,CHK-001,-9643.9,-219916.71000000002
2019-12-31,Sales sweep deposit,4762.51,0.0,CHK-001,4762.51,-215154.2
2020-01-01,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-233839.2
2020-01-02,Payroll,0.0,9918.45,CHK-001,-9918.45,-243757.65000000002
2020-01-03,Sales sweep deposit,3856.64,0.0,CHK-001,3856.64,-239901.01
2020-01-07,Sales sweep deposit,3477.14,0.0,CHK-001,3477.14,-236423.87
2020-01-10,Sales sweep deposit,3627.31,0.0,CHK-001,3627.31,-232796.56
2020-01-10,Utilities (power/water/internet),0.0,2392.76,CHK-001,-2392.76,-235189.32
2020-01-12,Sales sweep deposit,3500.72,0.0,CHK-001,3500.72,-231688.59999999998
2020-01-14,Sales sweep deposit,2699.86,0.0,CHK-001,2699.86,-228988.74
2020-01-15,Inventory supplier payment,0.0,7526.39,CHK-001,-7526.39,-236515.13
2020-01-16,Payroll,0.0,11190.77,CHK-001,-11190.77,-247705.90000000002
2020-01-17,Sales sweep deposit,3332.06,0.0,CHK-001,3332.06,-244373.84000000003
2020-01-21,Sales sweep deposit,3855.55,0.0,CHK-001,3855.55,-240518.28999999998
2020-01-24,Sales sweep deposit,3075.16,0.0,CHK-001,3075.16,-237443.13
2020-01-28,Inventory supplier payment,0.0,7278.43,CHK-001,-7278.43,-244721.56
2020-01-28,Sales sweep deposit,3046.78,0.0,CHK-001,3046.78,-241674.78000000003
2020-01-30,Payroll,0.0,9625.74,CHK-001,-9625.74,-251300.52000000002
2020-01-31,Sales sweep deposit,3367.38,0.0,CHK-001,3367.38,-247933.14
2020-02-03,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-266618.14
2020-02-04,Sales sweep deposit,3334.41,0.0,CHK-001,3334.41,-263283.73
2020-02-07,Sales sweep deposit,3753.1,0.0,CHK-001,3753.1,-259530.63
2020-02-10,Utilities (power/water/internet),0.0,2346.98,CHK-001,-2346.98,-261877.61
2020-02-11,Sales sweep deposit,3294.08,0.0,CHK-001,3294.08,-258583.53000000003
2020-02-13,Payroll,0.0,11501.88,CHK-001,-11501.88,-270085.41
2020-02-14,Sales sweep deposit,3232.64,0.0,CHK-001,3232.64,-266852.77
2020-02-15,Inventory supplier payment,0.0,6360.72,CHK-001,-6360.72,-273213.49
2020-02-18,Sales sweep deposit,3467.41,0.0,CHK-001,3467.41,-269746.08
2020-02-21,Sales sweep deposit,3944.47,0.0,CHK-001,3944.47,-265801.61
2020-02-25,Sales sweep deposit,3233.4,0.0,CHK-001,3233.4,-262568.21
2020-02-26,Misc operating expense,0.0,447.35,CHK-001,-447.35,-263015.56
2020-02-27,Payroll,0.0,10228.15,CHK-001,-10228.15,-273243.71
2020-02-28,Inventory supplier payment,0.0,7441.0,CHK-001,-7441.0,-280684.71
2020-02-28,Sales sweep deposit,3225.94,0.0,CHK-001,3225.94,-277458.77
2020-03-02,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-296143.77
2020-03-03,Sales sweep deposit,3908.05,0.0,CHK-001,3908.05,-292235.72
2020-03-03,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-310920.72
2020-03-04,Misc operating expense,0.0,1079.93,CHK-001,-1079.93,-312000.65
2020-03-06,Sales sweep deposit,2728.94,0.0,CHK-001,2728.94,-309271.71
2020-03-10,Sales sweep deposit,3199.13,0.0,CHK-001,3199.13,-306072.58
2020-03-10,Utilities (power/water/internet),0.0,2229.88,CHK-001,-2229.88,-308302.46
2020-03-11,Misc operating expense,0.0,1457.23,CHK-001,-1457.23,-309759.69
2020-03-12,Payroll,0.0,10623.2,CHK-001,-10623.2,-320382.89
2020-03-13,Sales sweep deposit,3085.91,0.0,CHK-001,3085.91,-317296.98
2020-03-15,Inventory supplier payment,0.0,7775.62,CHK-001,-7775.62,-325072.6
2020-03-17,Sales sweep deposit,3623.74,0.0,CHK-001,3623.74,-321448.86
2020-03-20,Sales sweep deposit,3402.78,0.0,CHK-001,3402.78,-318046.08
2020-03-24,Sales sweep deposit,3444.91,0.0,CHK-001,3444.91,-314601.17
2020-03-26,Payroll,0.0,10548.15,CHK-001,-10548.15,-325149.32
2020-03-27,Refunds / chargeback reversal,78.35,0.0,CHK-001,78.35,-325070.97000000003
2020-03-27,Sales sweep deposit,3081.84,0.0,CHK-001,3081.84,-321989.13
2020-03-28,Inventory supplier payment,0.0,6100.22,CHK-001,-6100.22,-328089.35
2020-03-29,Sales sweep deposit,2681.38,0.0,CHK-001,2681.38,-325407.97000000003
2020-03-30,Misc operating expense,0.0,1435.19,CHK-001,-1435.19,-326843.16
2020-03-31,Sales sweep deposit,3423.56,0.0,CHK-001,3423.56,-323419.6
2020-04-01,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-342104.6
2020-04-03,Sales sweep deposit,3664.97,0.0,CHK-001,3664.97,-338439.63
2020-04-07,Sales sweep deposit,3605.42,0.0,CHK-001,3605.42,-334834.21
2020-04-09,Payroll,0.0,11346.66,CHK-001,-11346.66,-346180.87
2020-04-10,Sales sweep deposit,2647.62,0.0,CHK-001,2647.62,-343533.25
2020-04-10,Utilities (power/water/internet),0.0,2357.49,CHK-001,-2357.49,-345890.74
2020-04-14,Sales sweep deposit,3202.71,0.0,CHK-001,3202.71,-342688.03
2020-04-15,Inventory supplier payment,0.0,7099.59,CHK-001,-7099.59,-349787.62
2020-04-17,Sales sweep deposit,3341.34,0.0,CHK-001,3341.34,-346446.28
2020-04-21,Sales sweep deposit,2749.39,0.0,CHK-001,2749.39,-343696.89
2020-04-23,Payroll,0.0,9918.47,CHK-001,-9918.47,-353615.36
2020-04-24,Sales sweep deposit,3367.65,0.0,CHK-001,3367.65,-350247.71
2020-04-28,Inventory supplier payment,0.0,7305.05,CHK-001,-7305.05,-357552.76
2020-04-28,Sales sweep deposit,3241.29,0.0,CHK-001,3241.29,-354311.47000000003
2020-05-01,Sales sweep deposit,2931.2,0.0,CHK-001,2931.2,-351380.27
2020-05-01,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-370065.27
2020-05-05,Sales sweep deposit,2940.52,0.0,CHK-001,2940.52,-367124.75
2020-05-07,Payroll,0.0,11575.84,CHK-001,-11575.84,-378700.59
2020-05-07,Refunds / chargeback reversal,395.75,0.0,CHK-001,395.75,-378304.84
2020-05-08,Sales sweep deposit,3366.06,0.0,CHK-001,3366.06,-374938.78
2020-05-10,Sales sweep deposit,2999.6,0.0,CHK-001,2999.6,-371939.18
2020-05-12,Sales sweep deposit,2663.71,0.0,CHK-001,2663.71,-369275.47000000003
2020-05-15,Inventory supplier payment,0.0,8140.55,CHK-001,-8140.55,-377416.02
2020-05-15,Sales sweep deposit,3342.7,0.0,CHK-001,3342.7,-374073.32
2020-05-18,Misc operating expense,0.0,1570.77,CHK-001,-1570.77,-375644.09
2020-05-19,Sales sweep deposit,2746.96,0.0,CHK-001,2746.96,-372897.13
2020-05-21,Payroll,0.0,11488.16,CHK-001,-11488.16,-384385.29
2020-05-22,Sales sweep deposit,2808.65,0.0,CHK-001,2808.65,-381576.64
2020-05-26,Sales sweep deposit,3031.25,0.0,CHK-001,3031.25,-378545.39
2020-05-28,Inventory supplier payment,0.0,6462.51,CHK-001,-6462.51,-385007.9
2020-05-29,Sales sweep deposit,3329.65,0.0,CHK-001,3329.65,-381678.25
2020-05-31,Sales sweep deposit,3508.11,0.0,CHK-001,3508.11,-378170.14
2020-06-01,Misc operating expense,0.0,1011.03,CHK-001,-1011.03,-379181.17
2020-06-01,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-397866.17
2020-06-02,Sales sweep deposit,3856.25,0.0,CHK-001,3856.25,-394009.92
2020-06-04,Payroll,0.0,10817.5,CHK-001,-10817.5,-404827.42
2020-06-05,Sales sweep deposit,3742.49,0.0,CHK-001,3742.49,-401084.93
2020-06-09,Sales sweep deposit,3569.07,0.0,CHK-001,3569.07,-397515.86
2020-06-10,Utilities (power/water/internet),0.0,2389.57,CHK-001,-2389.57,-399905.43
2020-06-12,Sales sweep deposit,2742.15,0.0,CHK-001,2742.15,-397163.28
2020-06-15,Inventory supplier payment,0.0,7006.75,CHK-001,-7006.75,-404170.03
2020-06-16,Sales sweep deposit,3671.86,0.0,CHK-001,3671.86,-400498.17
2020-06-18,Payroll,0.0,10606.37,CHK-001,-10606.37,-411104.54
2020-06-19,Sales sweep deposit,3767.26,0.0,CHK-001,3767.26,-407337.28
2020-06-21,Sales sweep deposit,3550.79,0.0,CHK-001,3550.79,-403786.49
2020-06-23,Sales sweep deposit,3706.16,0.0,CHK-001,3706.16,-400080.33
2020-06-26,Sales sweep deposit,3706.02,0.0,CHK-001,3706.02,-396374.31
2020-06-28,Inventory supplier payment,0.0,6394.96,CHK-001,-6394.96,-402769.27
2020-06-29,Misc operating expense,0.0,1094.17,CHK-001,-1094.17,-403863.44
2020-06-30,Sales sweep deposit,2888.12,0.0,CHK-001,2888.12,-400975.32
2020-07-01,Store & warehouse rent,0.0,18685.0,CHK-001,-18685.0,-419660.32
2020-07-02,Payroll,0.0,10999.65,CHK-001,-10999.65,-430659.97000000003
2020-07-03,Sales sweep deposit,3945.3,0.0,CHK-001,3945.3,-426714.67
2020-07-07,Sales sweep deposit,3135.89,0.0,CHK-001,3135.89,-423578.78
2020-07-10,Sales sweep deposit,3695.72,0.0,CHK-001,3695.72,-419883.06
2020-07-10,Utilities (power/water/internet),0.0,2263.14,CHK-001,-2263.14,-422146.2
2020-07-11,Refunds / chargeback reversal,244.05,0.0,CHK-001,244.05,-421902.15
2020-07-14,Sales sweep deposit,3740.9,0.0,CHK-001,3740.9,-418161.25
2020-07-15,Inventory supplier payment,0.0,6878.81,CHK-001,-6878.81,-425040.06
2020-07-15,Refunds / chargeback reversal,151.17,0.0,CHK-001,151.17,-424888.89
2020-07-16,Payroll,0.0,9771.54,CHK-001,-9771.54,-434660.43
